"","movie_id","title","release_year","budget","revenue","vote_average","collection_id","yearly_rank","rev_adj","bud_adj","profit","profit_adj","is_sequel","movie_order"
"1",30266,"20,000 Leagues Under the Sea",1916,200000,8e+06,6.2,NA,1,83623076.0434535,2090576.90108634,7800000,81532499.1423671,"No",1
"2",3059,"Intolerance: Love's Struggle Throughout the Ages",1916,385907,1750000,7.1,NA,2,18292547.8845054,4033841.30083762,1364093,14258706.5836678,"No",1
"3",278480,"A Daughter of the Gods",1916,1000000,1390000,3.3,NA,3,14529509.46255,10452884.5054317,390000,4076624.95711835,"No",1
"4",563515,"Maria Rosa",1916,18575,102768,NA,NA,4,1074222.0348542,194162.329688393,84193,880059.705165809,"No",1
"5",54242,"Mickey",1918,250000,8e+06,6.5,NA,1,83623076.0434535,2613221.12635792,7750000,81009854.9170955,"No",1
"6",70753,"Stella Maris",1918,NA,2400000,6.7,NA,2,25086922.813036,NA,2400000,25086922.813036,"No",1
"7",132410,"The Ghost of Slumber Mountain",1918,3000,3000,6,NA,3,31358.653516295,31358.653516295,NA,NA,"No",1
"8",70801,"Daddy-Long-Legs",1919,NA,4900000,6.1,NA,1,51219134.0766152,NA,4900000,51219134.0766152,"No",1
"9",278093,"The Miracle Man",1919,120000,3600000,4.5,NA,2,37630384.2195541,1254346.1406518,3480000,36376038.0789023,"No",1
"10",899,"Broken Blossoms",1919,NA,2400000,6.9,NA,3,25086922.813036,NA,2400000,25086922.813036,"No",1
"11",433636,"The Glorious Lady",1919,NA,154504,6,NA,4,1615012.46762722,NA,154504,1615012.46762722,"No",1
"12",612890,"The Spite Bride",1919,NA,114709,NA,NA,5,1199039.92873356,NA,114709,1199039.92873356,"No",1
"13",31509,"Way Down East",1920,NA,4500000,6.946,NA,1,47037980.2744426,NA,4500000,47037980.2744426,"No",1
"14",563505,"Over the Hill to the Poorhouse",1920,100000,3e+06,NA,NA,2,31358653.516295,1045288.45054317,2900000,30313365.0657519,"No",1
"15",613627,"Shipwrecked Among Cannibals",1920,NA,1e+06,NA,NA,3,10452884.5054317,NA,1e+06,10452884.5054317,"No",1
"16",848091,"Footlights and Shadows",1920,NA,2e+05,NA,NA,4,2090576.90108634,NA,2e+05,2090576.90108634,"No",1
"17",848094,"Youthful Folly",1920,NA,200,NA,NA,5,2090.57690108634,NA,200,2090.57690108634,"No",1
"18",10098,"The Kid",1921,250000,2500000,8.2,NA,1,26132211.2635792,2613221.12635792,2250000,23518990.1372213,"No",1
"19",707496,"Fool's Paradise",1921,291367,901937,5.5,NA,2,9427843.29217554,3045625.59969411,610570,6382217.69248142,"No",1
"20",35227,"Foolish Wives",1922,1100000,400200,6.6,NA,1,4183244.37907376,11498172.9559748,-699800,-7314928.57690109,"No",1
"21",889971,"A Dangerous Adventure",1922,175000,142000,NA,NA,2,1484309.5997713,1829254.78845054,-33000,-344945.188679246,"No",1
"22",175518,"Tommy Tucker's Tooth",1922,NA,500,4.731,NA,3,5226.44225271584,NA,500,5226.44225271584,"No",1
"23",22596,"Safety Last!",1923,121000,1500000,7.7,NA,1,15679326.7581475,1264799.02515723,1379000,14414527.7329903,"No",1
"24",40574,"Girl Shy",1924,400000,1550000,6.9,NA,1,16201970.9834191,4181153.80217267,1150000,12020817.1812464,"No",1
"25",28963,"The Thief of Bagdad",1924,1135654,1490419,7.326,NA,2,15579177.671701,11870860.1001315,354765,3708317.57156947,"No",1
"26",27511,"He Who Gets Slapped",1924,172000,881000,7.6,NA,3,9208991.24928531,1797896.13493425,709000,7411095.11435106,"No",1
"27",53824,"Romola",1924,NA,497234,6,NA,4,5197529.57417382,NA,497234,5197529.57417382,"No",1
"28",144613,"Beau Brummel",1924,343000,495000,6.8,NA,5,5174177.83018868,3585339.38536307,152000,1588838.44482562,"No",1
"29",1405,"Greed",1924,665603,274827,7.4,NA,6,2872734.88997427,6957471.28546884,-390776,-4084736.39549457,"No",1
"30",621357,"Triumph",1924,NA,245919,NA,NA,7,2570562.90469125,NA,245919,2570562.90469125,"No",1
"31",3060,"The Big Parade",1925,382000,2e+07,7.6,NA,1,209057690.108634,3993001.8810749,19618000,205064688.227559,"No",1
"32",31510,"Ben-Hur: A Tale of the Christ",1925,3900000,9e+06,7.3,NA,2,94075960.5488851,40766249.5711836,5100000,53309710.9777016,"No",1
"33",962,"The Gold Rush",1925,923000,4e+06,8,NA,3,41811538.0217267,9648012.39851344,3077000,32163525.6232133,"No",1
"34",295448,"His People",1925,93000,3e+06,NA,NA,4,31358653.516295,972118.259005146,2907000,30386535.2572899,"No",1
"35",964,"The Phantom of the Opera",1925,NA,2e+06,7.1,NA,5,20905769.0108634,NA,2e+06,20905769.0108634,"No",1
"36",141914,"Stella Dallas",1925,NA,1500000,7.1,NA,6,15679326.7581475,NA,1500000,15679326.7581475,"No",1
"37",27505,"The Unholy Three",1925,103000,704000,6.755,NA,7,7358830.6918239,1076647.10405946,601000,6282183.58776444,"No",1
"38",541105,"The Great Divide",1925,318000,674000,NA,NA,8,7045244.15666095,3324017.27272727,356000,3721226.88393368,"No",1
"39",98477,"The Eagle",1925,NA,323150,6.3,NA,9,3377849.62793025,NA,323150,3377849.62793025,"No",1
"40",89647,"Clash of the Wolves",1925,89000,270000,6.267,NA,10,2822278.81646655,930306.72098342,181000,1891972.09548313,"No",1
"41",673603,"The Man Who Found Himself",1925,NA,180300,NA,NA,11,1884655.07632933,NA,180300,1884655.07632933,"No",1
"42",595119,"His Majesty, Bunker Bean",1925,84000,130000,NA,NA,12,1358874.98570612,878042.298456261,46000,480832.687249857,"No",1
"43",664792,"Jewelled Nights",1925,10480,6500,NA,NA,13,67943.7492853059,109546.229616924,-3980,-41602.4803316181,"No",1
"44",545359,"The Dressmaker from Paris",1925,NA,181,NA,NA,14,1891.97209548313,NA,181,1891.97209548313,"No",1
"45",189621,"Beau Geste",1926,900000,1500000,6,NA,1,15679326.7581475,9407596.05488851,6e+05,6271730.70325901,"No",1
"46",225112,"The Better 'Ole",1926,449000,1273000,5,NA,2,13306521.9754145,4693345.14293883,824000,8613176.83247571,"No",1
"47",111305,"Tell It to the Marines",1926,433000,1250000,6.3,NA,3,13066105.6317896,4526098.99085192,817000,8540006.64093768,"No",1
"48",961,"The General",1926,750000,1e+06,7.953,NA,4,10452884.5054317,7839663.37907376,250000,2613221.12635792,"No",1
"49",73575,"Sparrows",1926,463455,966878,7.111,NA,5,10106664.0648428,4844441.58846484,503423,5262222.47637793,"No",1
"50",177219,"The Sea Beast",1926,503000,938000,6.5,NA,6,9804805.66609492,5257800.90623214,435000,4547004.75986278,"No",1
"51",38687,"Flesh and the Devil",1926,373000,658000,7.2,NA,7,6877998.00457405,3898925.92052602,285000,2979072.08404803,"No",1
"52",28966,"Wings",1927,2000000,3600000,7.2,NA,1,37630384.2195541,20905769.0108634,1600000,16724615.2086907,"No",1
"53",49633,"The King of Kings",1927,1265000,2640000,6.5,NA,2,27595615.0943396,13222898.8993711,1375000,14372716.1949686,"No",1
"54",939,"The Jazz Singer",1927,422000,2600000,6.078,NA,3,27177499.7141224,4411117.26129217,2178000,22766382.4528302,"No",1
"55",82474,"7th Heaven",1927,1300000,2500000,7.4,NA,4,26132211.2635792,13588749.8570612,1200000,12543461.406518,"No",1
"56",631,"Sunrise: A Song of Two Humans",1927,NA,1636000,7.8,NA,5,17100919.0508862,NA,1636000,17100919.0508862,"No",1
"57",200656,"Rough House Rosie",1927,225000,1125000,NA,NA,6,11759495.0686106,2351899.01372213,9e+05,9407596.05488851,"No",1
"58",122331,"When a Man Loves",1927,528000,1037000,6.4,NA,7,10839641.2321327,5519123.01886793,509000,5320518.21326473,"No",1
"59",73969,"My Best Girl",1927,483103,1027757,7,NA,8,10743025.2206489,5049819.86322756,544654,5693205.35742139,"No",1
"60",64852,"London After Midnight",1927,151666,1e+06,6.6,NA,9,10452884.5054317,1585347.1814008,848334,8867537.32403088,"No",1
"61",171343,"The Magic Flame",1927,NA,615000,4.5,NA,10,6428523.97084048,NA,615000,6428523.97084048,"No",1
"62",673588,"Knockout Reilly",1927,NA,380400,NA,NA,11,3976277.26586621,NA,380400,3976277.26586621,"No",1
"63",76804,"The Cat and the Canary",1927,NA,325550,6.8,NA,12,3402936.55074328,NA,325550,3402936.55074328,"No",1
"64",42538,"Sadie Thompson",1928,1000000,7e+06,6.8,NA,1,73170191.5380218,10452884.5054317,6e+06,62717307.0325901,"No",1
"65",207143,"The Singing Fool",1928,388000,5916000,5,NA,2,61839264.7341338,4055719.18810749,5528000,57783545.5460263,"No",1
"66",104430,"Noah's Ark",1928,1005000,2305000,6.1,NA,3,24093898.78502,10505148.9279588,1300000,13588749.8570612,"No",1
"67",148112,"The Terror",1928,163000,1464000,6,NA,4,15303022.915952,1703820.17438536,1301000,13599202.7415666,"No",1
"68",464219,"On Trial",1928,130000,1454000,6,NA,5,15198494.0708977,1358874.98570612,1324000,13839619.0851915,"No",1
"69",173689,"Lights of New York",1928,75000,1200000,5.4,NA,6,12543461.406518,783966.337907376,1125000,11759495.0686106,"No",1
"70",42614,"Our Dancing Daughters",1928,178000,1099000,6.4,981517,7,11487720.0714694,1860613.44196684,921000,9627106.62950258,"No",1
"71",206581,"The Divine Woman",1928,266817,931000,6.9,NA,8,9731635.47455689,2789007.28508577,664183,6942628.18947113,"No",1
"72",27506,"West of Zanzibar",1928,259000,921000,6.988,NA,9,9627106.62950258,2707297.08690681,662000,6919809.54259577,"No",1
"73",142159,"Across to Singapore",1928,290000,596000,6.8,NA,10,6229919.16523728,3031336.50657519,306000,3198582.65866209,"No",1
"74",108923,"The Mysterious Lady",1928,337000,551000,7.4,NA,11,5759539.36249286,3522622.07833048,214000,2236917.28416238,"No",1
"75",115893,"The Life and Death of 9413, a Hollywood Extra",1928,NA,97,6.4,NA,12,1013.92979702687,NA,97,1013.92979702687,"No",1
"76",65203,"The Broadway Melody",1929,379000,4358000,5.2,1037405,1,45553670.6746713,3961643.22755861,3979000,41592027.4471127,"No",1
"77",44670,"Gold Diggers of Broadway",1929,532000,3967000,7,NA,2,41466592.8330475,5560934.55688965,3435000,35905658.2761578,"No",1
"78",79761,"The Iron Mask",1929,NA,3270000,6.7,707853,3,34180932.3327616,NA,3270000,34180932.3327616,"Yes",2
"79",262260,"The Desert Song",1929,354000,3022000,4.5,NA,4,31588616.9754145,3700321.11492282,2668000,27888295.8604917,"No",1
"80",53528,"Welcome Danger",1929,979828,3e+06,5.1,NA,5,31358653.516295,10242028.9191881,2020172,21116624.5971069,"No",1
"81",53760,"Rio Rita",1929,678000,2400000,8.5,NA,6,25086922.813036,7087055.69468268,1722000,17999867.1183534,"No",1
"82",198930,"Say It with Songs",1929,470000,2266000,5.3,NA,7,23686236.2893082,4912855.71755289,1796000,18773380.5717553,"No",1
"83",1153281,"The Phantom of the Opera",1929,NA,2e+06,10,NA,8,20905769.0108634,NA,2e+06,20905769.0108634,"No",1
"84",20625,"The Cocoanuts",1929,500000,1800000,6.4,NA,9,18815192.109777,5226442.25271584,1300000,13588749.8570612,"No",1
"85",109891,"Our Modern Maidens",1929,283000,857000,5.9,981517,10,8958122.02115495,2958166.31503717,574000,5999955.70611779,"Yes",2
"86",166307,"Tom Sawyer",1930,NA,1.1e+07,5.5,NA,1,114981729.559749,NA,1.1e+07,114981729.559749,"No",1
"87",22301,"Hell's Angels",1930,3950000,8e+06,6.4,NA,2,83623076.0434535,41288893.7964551,4050000,42334182.2469983,"No",1
"88",262972,"Ingagi",1930,NA,4e+06,4.1,NA,3,41811538.0217267,NA,4e+06,41811538.0217267,"No",1
"89",143,"All Quiet on the Western Front",1930,1448864,3270000,7.764,1070848,4,34180932.3327616,15144808.0560778,1821136,19036124.2766838,"No",1
"90",166658,"Son of the Gods",1930,436000,1432000,5.5,NA,5,14968530.6117782,4557457.64436821,996000,10411072.96741,"No",1
"91",156320,"Our Blushing Brides",1930,337000,1211000,5.9,981517,6,12658443.1360778,3522622.07833048,874000,9135821.05774729,"Yes",3
"92",130816,"Abraham Lincoln",1930,NA,4e+05,5.4,NA,7,4181153.80217267,NA,4e+05,4181153.80217267,"No",1
"93",271840,"The Runaway Bride",1930,103000,204000,5,NA,8,2132388.43910806,1076647.10405946,101000,1055741.3350486,"No",1
"94",3035,"Frankenstein",1931,291000,1.2e+07,7.5,218406,1,125434614.06518,3041789.39108062,11709000,122392824.6741,"No",1
"95",901,"City Lights",1931,1500000,4250000,8.3,NA,2,44424759.1480846,15679326.7581475,2750000,28745432.3899371,"No",1
"96",84296,"Trader Horn",1931,1300000,4200000,5.3,NA,3,43902114.9228131,13588749.8570612,2900000,30313365.0657519,"No",1
"97",35545,"Mata Hari",1931,558000,2227000,6.2,NA,4,23278573.7935964,5832709.55403088,1669000,17445864.2395655,"No",1
"98",42816,"The Champ",1931,356000,1600000,7.1,NA,5,16724615.2086907,3721226.88393368,1244000,13003388.324757,"No",1
"99",52239,"Possessed",1931,NA,1522000,7.1,NA,6,15909290.217267,NA,1522000,15909290.217267,"No",1
"100",42861,"Cimarron",1931,1433000,1383000,5.6,NA,7,14456339.271012,14978983.4962836,-50000,-522644.225271584,"No",1
"101",3019,"Dr. Jekyll and Mr. Hyde",1931,535000,1300000,7.3,NA,8,13588749.8570612,5592293.21040595,765000,7996456.64665524,"No",1
"102",84299,"Bad Girl",1931,100000,1100000,5.9,NA,9,11498172.9559748,1045288.45054317,1e+06,10452884.5054317,"No",1
"103",42669,"Five Star Final",1931,310000,822000,6.592,NA,10,8592271.06346484,3240394.19668382,512000,5351876.86678102,"No",1
"104",27899,"Little Caesar",1931,281000,752000,6.9,NA,11,7860569.14808462,2937260.5460263,471000,4923308.60205832,"No",1
"105",138,"Dracula",1931,355000,7e+05,7.2,221539,12,7317019.15380218,3710773.99942825,345000,3606245.15437393,"No",1
"106",17687,"The Public Enemy",1931,151000,557000,7.244,NA,13,5822256.66952545,1578385.56032018,406000,4243871.10920526,"No",1
"107",33680,"Grand Hotel",1932,700000,2594000,6.9,NA,1,27114782.4070898,7317019.15380218,1894000,19797763.2532876,"No",1
"108",239423,"The Big Broadcast",1932,NA,2e+06,7.1,1157137,2,20905769.0108634,NA,2e+06,20905769.0108634,"No",1
"109",104221,"Emma",1932,350000,1972000,6.5,NA,3,20613088.2447113,3658509.57690109,1622000,16954578.6678102,"No",1
"110",272667,"Prosperity",1932,628000,1514000,4.7,NA,4,15825667.1412236,6564411.4694111,886000,9261255.67181247,"No",1
"111",150397,"As You Desire Me",1932,460733,1362000,6.2,NA,5,14236828.696398,4815988.83684106,901267,9420839.85955689,"No",1
"112",130422,"Strange Interlude",1932,654000,1237000,5.727,NA,6,12930218.133219,6836186.46655232,583000,6094031.66666667,"No",1
"113",38077,"Red Dust",1932,408000,1223000,6.953,NA,7,12783877.7501429,4264776.87821613,815000,8519100.87192682,"No",1
"114",13634,"One Way Passage",1932,350000,1108000,7.254,NA,8,11581796.0320183,3658509.57690109,758000,7923286.45511722,"No",1
"115",92341,"Bird of Paradise",1932,NA,753000,5,NA,9,7871022.03259006,NA,753000,7871022.03259006,"No",1
"116",98398,"The Lost Squadron",1932,621000,732000,6.3,NA,10,7651511.45797599,6491241.27787307,111000,1160270.18010292,"No",1
"117",877,"Scarface",1932,800000,6e+05,7.4,NA,11,6271730.70325901,8362307.60434534,-2e+05,-2090576.90108634,"No",1
"118",1994,"The Most Dangerous Game",1932,219869,443000,6.932,NA,12,4630627.83590623,2298265.26332476,223131,2332362.57258148,"No",1
"119",244,"King Kong",1933,672000,1e+07,7.6,135495,1,104528845.054317,7024338.38765009,9328000,97504506.6666667,"No",1
"120",56164,"Cavalcade",1933,1180280,7630000,5.5,NA,2,79755508.7764437,12337330.5240709,6449720,67418178.2523728,"No",1
"121",31511,"Gold Diggers of 1933",1933,433000,3200000,7.1,NA,3,33449230.4173814,4526098.99085192,2767000,28923131.4265295,"No",1
"122",34456,"I'm No Angel",1933,225000,2850000,6.4,NA,4,29790720.8404803,2351899.01372213,2625000,27438821.8267582,"No",1
"123",31526,"Queen Christina",1933,1114000,2610000,6.807,NA,5,27282028.5591767,11644513.3390509,1496000,15637515.2201258,"No",1
"124",28432,"Footlight Parade",1933,703000,2416000,6.9,NA,6,25254168.9651229,7348377.80731847,1713000,17905791.1578045,"No",1
"125",43600,"Dancing Lady",1933,923055,2400000,7,NA,7,25086922.813036,9648587.30716124,1476945,15438335.5058748,"No",1
"126",3062,"42nd Street",1933,439000,2281000,6.9,NA,8,23843029.5568897,4588816.29788451,1842000,19254213.2590052,"No",1
"127",43595,"She Done Him Wrong",1933,200000,2200000,5.8,NA,9,22996345.9119497,2090576.90108634,2e+06,20905769.0108634,"No",1
"128",39130,"Dinner at Eight",1933,435000,2156000,6.707,NA,10,22536418.9937107,4547004.75986278,1721000,17989414.2338479,"No",1
"129",39938,"Little Women",1933,424000,2100000,6.8,NA,11,21951057.4614065,4432023.03030303,1676000,17519034.4311035,"No",1
"130",140581,"Damaged Lives",1933,10000,1800000,4.1,NA,12,18815192.109777,104528.845054317,1790000,18710663.2647227,"No",1
"131",99729,"Central Airport",1933,421000,747000,6.3,NA,13,7808304.72555747,4400664.37678674,326000,3407640.34877073,"No",1
"132",43149,"The Son of Kong",1933,250000,616000,5.4,135495,14,6438976.85534592,2613221.12635792,366000,3825755.728988,"Yes",2
"133",258832,"Convention City",1933,239000,522000,3.5,NA,15,5456405.71183534,2498239.39679817,283000,2958166.31503717,"No",1
"134",27449,"Baby Face",1933,187000,451000,7.3,NA,16,4714250.91194969,1954689.40251572,264000,2759561.50943396,"No",1
"135",10787,"The Invisible Man",1933,328000,27105,7.5,259401,17,283325.434519726,3428546.11778159,-300895,-3145220.68326187,"No",1
"136",3078,"It Happened One Night",1934,325000,4500000,7.8,NA,1,47037980.2744426,3397187.4642653,4175000,43640792.8101773,"No",1
"137",84097,"One Night of Love",1934,733150,2500000,5.5,NA,2,26132211.2635792,7663532.27515724,1766850,18468678.988422,"No",1
"138",150249,"Forsaking All Others",1934,420069,2199000,6.4,NA,3,22985893.0274443,4390932.74131218,1778931,18594960.2861321,"No",1
"139",28288,"The Gay Divorcee",1934,520000,1800000,6.8,NA,4,18815192.109777,5435499.94282447,1280000,13379692.1669526,"No",1
"140",3529,"The Thin Man",1934,226408,1423000,7.5,47814,5,14874454.6512293,2366616.67510578,1196592,12507837.9761235,"No",1
"141",77198,"Broadway Bill",1934,668900,1400000,6.079,NA,6,14634038.3076044,6991934.44568325,731100,7642103.8619211,"No",1
"142",75880,"Belle of the Nineties",1934,800000,1300000,5.75,NA,7,13588749.8570612,8362307.60434534,5e+05,5226442.25271584,"No",1
"143",43693,"The Barretts of Wimpole Street",1934,820000,1258000,6,NA,8,13149728.7078331,8571365.29445398,438000,4578363.41337908,"No",1
"144",82096,"The Painted Veil",1934,947000,1120000,6.5,NA,9,11707230.6460835,9898881.6266438,173000,1808349.01943968,"No",1
"145",53872,"Fashions of 1934",1934,317000,965000,6.4,NA,10,10087033.5477416,3313564.38822184,648000,6773469.15951973,"No",1
"146",178341,"Mandalay",1934,294000,629000,5.9,NA,11,6574864.35391653,3073148.04459691,335000,3501716.30931961,"No",1
"147",24106,"The Black Cat",1934,95745,236000,6.7,NA,12,2466880.74328188,1000811.42697256,140255,1466069.31630932,"No",1
"148",321730,"Let's Try Again",1934,250,183,2.5,NA,13,1912.877864494,2613.22112635792,-67,-700.343261863922,"No",1
"149",19075,"A Midsummer Night's Dream",1935,NA,25002557,6.5,NA,1,261348840.661472,NA,25002557,261348840.661472,"No",1
"150",12311,"Mutiny on the Bounty",1935,1950000,4460000,7.357,NA,2,46619864.8942253,20383124.7855918,2510000,26236740.1086335,"No",1
"151",3080,"Top Hat",1935,609000,3202000,7.276,NA,3,33470136.1863922,6365806.66380789,2593000,27104329.5225843,"No",1
"152",43899,"David Copperfield",1935,1073000,3064000,6.588,NA,4,32027638.1246427,11215945.0743282,1991000,20811693.0503145,"No",1
"153",43898,"The Lives of a Bengal Lancer",1935,NA,3e+06,6.6,NA,5,31358653.516295,NA,3e+06,31358653.516295,"No",1
"154",43894,"Naughty Marietta",1935,782000,2057000,5.1,NA,6,21501583.427673,8174155.68324757,1275000,13327427.7444254,"No",1
"155",229,"Bride of Frankenstein",1935,393750,2e+06,7.5,218406,7,20905769.0108634,4115823.27401372,1606250,16789945.7368496,"Yes",2
"156",70881,"Anna Karenina",1935,1152000,1439000,6.6,NA,8,15041700.8033162,12041722.9502573,287000,2999977.85305889,"No",1
"157",82106,"After Office Hours",1935,366000,1281000,6.4,NA,9,13390145.051458,3825755.728988,915000,9564389.32246999,"No",1
"158",26323,"Bordertown",1935,369000,1237000,5.9,NA,10,12930218.133219,3857114.38250429,868000,9073103.7507147,"No",1
"159",43896,"The Informer",1935,243000,950000,6.7,NA,11,9930240.2801601,2540050.9348199,707000,7390189.3453402,"No",1
"160",53863,"Star of Midnight",1935,280000,831000,6,NA,12,8686347.02401373,2926807.66152087,551000,5759539.36249286,"No",1
"161",43886,"Alice Adams",1935,342000,770000,6.726,NA,13,8048721.0691824,3574886.50085763,428000,4473834.56832476,"No",1
"162",43887,"Annie Oakley",1935,354000,620000,6.4,NA,14,6480788.39336764,3700321.11492282,266000,2780467.27844483,"No",1
"163",31866,"Sylvia Scarlett",1935,641000,497000,6.318,NA,15,5195083.59919955,6700298.96798171,-144000,-1505215.36878216,"No",1
"164",405607,"Captain Hurricane",1935,208,150,4.5,NA,16,1567.93267581475,2174.19997712979,-58,-606.267301315037,"No",1
"165",196693,"The Girl from 10th Avenue",1935,NA,69,6.5,NA,17,721.249030874786,NA,69,721.249030874786,"No",1
"166",43881,"San Francisco",1936,1300000,5273000,6.6,NA,1,55118059.9971413,13588749.8570612,3973000,41529310.1400801,"No",1
"167",43277,"The Great Ziegfeld",1936,2183000,4673000,6.2,NA,2,48846329.2938823,22818646.8753574,2490000,26027682.4185249,"No",1
"168",43880,"Rose Marie",1936,875000,3515000,6.2,NA,3,36741889.0365924,9146273.94225272,2640000,27595615.0943396,"No",1
"169",14588,"After the Thin Man",1936,673000,3165000,7.348,47814,4,33083379.4596913,7034791.27215552,2492000,26048588.1875357,"Yes",2
"170",37658,"Anthony Adverse",1936,1192000,2750000,5.683,NA,5,28745432.3899371,12459838.3304746,1558000,16285594.0594626,"No",1
"171",43884,"The Charge of the Light Brigade",1936,1200000,2736000,6.466,NA,6,28599092.0068611,12543461.406518,1536000,16055630.6003431,"No",1
"172",28292,"Follow the Fleet",1936,747000,2727000,6.821,NA,7,28505016.0463122,7808304.72555747,1980000,20696711.3207547,"No",1
"173",20325,"Swing Time",1936,886000,2600000,6.809,NA,8,27177499.7141224,9261255.67181247,1714000,17916244.0423099,"No",1
"174",112284,"The Gorgeous Hussy",1936,1119000,2019000,5.2,NA,9,21104373.8164666,11696777.7615781,9e+05,9407596.05488851,"No",1
"175",3082,"Modern Times",1936,1500000,1800000,8.284,NA,10,18815192.109777,15679326.7581475,3e+05,3135865.3516295,"No",1
"176",292633,"The White Angel",1936,506000,1416000,8,NA,11,14801284.4596913,5289159.55974843,910000,9512124.89994283,"No",1
"177",14615,"Fury",1936,604000,1300000,7.478,NA,12,13588749.8570612,6313542.24128074,696000,7275207.61578045,"No",1
"178",43875,"Mary of Scotland",1936,864000,1276000,6.3,NA,13,13337880.6289308,9031292.21269297,412000,4306588.41623785,"No",1
"179",23114,"Little Lord Fauntleroy",1936,590000,1037000,6.8,NA,14,10839641.2321327,6167201.85820469,447000,4672439.37392796,"No",1
"180",13562,"My Man Godfrey",1936,575375,684200,7.561,NA,15,7151863.57861636,6014328.42231275,108825,1137535.1563036,"No",1
"181",112618,"The Bride Walks Out",1936,289000,670000,5.3,NA,16,7003432.61863923,3020883.62206976,381000,3982548.99656947,"No",1
"182",108348,"A Woman Rebels",1936,574000,583000,5.8,NA,17,6094031.66666667,5999955.70611779,9000,94075.9605488852,"No",1
"183",81116,"Big Brown Eyes",1936,289696,359009,6.261,NA,18,3752679.61341052,3028158.82968554,69313,724520.783724986,"No",1
"184",43867,"The Prisoner of Zenda",1937,1250000,5e+06,7.491,NA,1,52264422.5271584,13066105.6317896,3750000,39198316.8953688,"No",1
"185",43862,"Maytime",1937,2126000,4006000,6.2,NA,2,41874255.3287593,22222832.4585478,1880000,19651422.8702116,"No",1
"186",36652,"The Good Earth",1937,2800000,3557000,6.268,NA,3,37180910.1858205,29268076.6152087,757000,7912833.57061178,"No",1
"187",45800,"Saratoga",1937,1100000,3252000,6.3,NA,4,33992780.4116638,11498172.9559748,2152000,22494607.455689,"No",1
"188",14675,"The Awful Truth",1937,600000,3e+06,7.214,NA,5,31358653.516295,6271730.70325901,2400000,25086922.813036,"No",1
"189",22692,"A Star Is Born",1937,1200000,2370000,7.143,NA,6,24773336.2778731,12543461.406518,1170000,12229874.8713551,"No",1
"190",31530,"Shall We Dance",1937,991000,2168000,7.231,NA,7,22661853.6077759,10358808.5448828,1177000,12303045.0628931,"No",1
"191",53857,"The Last of Mrs. Cheyney",1937,741000,1797000,6.025,NA,8,18783833.4562607,7745587.41852488,1056000,11038246.0377359,"No",1
"192",43864,"Stage Door",1937,952000,1762000,7,NA,9,18417982.4985706,9951146.04917096,810000,8466836.44939966,"No",1
"193",52029,"Big City",1937,621000,1601000,7.4,NA,10,16735068.0931961,6491241.27787307,980000,10243826.815323,"No",1
"194",249799,"Parnell",1937,1547000,1576000,4.6,NA,11,16473745.9805603,16170612.3299028,29000,303133.65065752,"No",1
"195",66473,"A Damsel in Distress",1937,1035000,1465000,6.441,NA,12,15313475.8004574,10818735.4631218,430000,4494740.33733562,"No",1
"196",112885,"The Bride Wore Red",1937,960000,1200000,6.7,NA,13,12543461.406518,10034769.1252144,240000,2508692.2813036,"No",1
"197",52359,"The Toast of New York",1937,1070000,1050000,5.8,NA,14,10975528.7307033,11184586.4208119,-20000,-209057.690108633,"No",1
"198",91727,"Night Must Fall",1937,589000,1015000,7.061,NA,15,10609677.7730132,6156748.97369926,426000,4452928.7993139,"No",1
"199",259325,"The Woman I Love",1937,725000,783000,NA,NA,16,8184608.56775301,7578341.26643797,58000,606267.301315038,"No",1
"200",155751,"A Family Affair",1937,178000,502000,5.9,690097,17,5247348.0217267,1860613.44196684,324000,3386734.57975987,"No",1
"201",1113766,"The Magicians Opera",1937,14000,15000,NA,NA,18,156793.267581475,146340.383076044,1000,10452.8845054317,"No",1
"202",325708,"Please Teacher",1937,NA,75,NA,NA,19,783.966337907376,NA,75,783.966337907376,"No",1
"203",408,"Snow White and the Seven Dwarfs",1938,1488423,184925486,7.1,NA,1,1933004747.26882,15558313.7142281,183437063,1917446433.5546,"No",1
"204",34106,"You Can't Take It with You",1938,1644736,7433101,7.5,NA,2,77697346.2702087,17192235.4499257,5788365,60505110.820283,"No",1
"205",43839,"Alexander's Ragtime Band",1938,2000000,4e+06,6.6,NA,3,41811538.0217267,20905769.0108634,2e+06,20905769.0108634,"No",1
"206",10907,"The Adventures of Robin Hood",1938,2033000,3981000,7.459,NA,4,41612933.2161235,21250714.1995426,1948000,20362219.0165809,"No",1
"207",43849,"Sweethearts",1938,1900000,3200000,5.5,NA,5,33449230.4173814,19860480.5603202,1300000,13588749.8570612,"No",1
"208",43853,"The Girl of the Golden West",1938,1680000,2882000,4.6,NA,6,30125213.1446541,17560845.9691252,1202000,12564367.1755289,"No",1
"209",114079,"A Yank at Oxford",1938,1374000,2736000,6.7,NA,7,28599092.0068611,14362263.3104631,1362000,14236828.6963979,"No",1
"210",43846,"Love Finds Andy Hardy",1938,212000,2247000,6.096,690097,8,23487631.483705,2216011.51515152,2035000,21271619.9685535,"Yes",4
"211",29872,"Carefree",1938,1253000,1731000,6.621,NA,9,18093943.0789022,13097464.2853059,478000,4996478.79359634,"No",1
